{357,15,05,2004,"Suelo","Venta","Girona",196,1707944,"Pedro"}
{358,15,05,2004,"Piso","Venta","Barcelona",131,1180048,"Joaquín"}
{359,15,05,2004,"Parking","Venta","Lleida",130,1176630,"Jesús"}
{360,16,05,2004,"Local","Venta","Barcelona",156,896220,"Luisa"}
{361,17,05,2004,"Local","Venta","Lleida",291,1505925,"Luisa"}
{362,18,05,2004,"Casa","Venta","Lleida",141,732495,"Luisa"}
{363,18,05,2004,"Suelo","Alquiler","Girona",68,378624,"Carmen"}
{364,18,05,2004,"Local","Venta","Lleida",267,1257036,"Luisa"}
{365,18,05,2004,"Local","Alquiler","Tarragona",137,673355,"María"}
{366,18,05,2004,"Oficina","Venta","Lleida",137,961192,"Jesús"}
{367,18,05,2004,"Industrial","Alquiler","Lleida",76,501220,"Jesús"}
{368,18,05,2004,"Casa","Venta","Girona",80,354320,"Carmen"}
{369,19,05,2004,"Casa","Alquiler","Barcelona",149,1238339,"Luisa"}
{370,19,05,2004,"Suelo","Alquiler","Tarragona",285,1377975,"Jesús"}
{371,20,05,2004,"Oficina","Venta","Barcelona",230,1109980,"Luisa"}
{372,20,05,2004,"Parking","Alquiler","Lleida",163,1317529,"Luisa"}
{373,21,05,2004,"Suelo","Alquiler","Barcelona",131,822811,"Pedro"}
{374,21,05,2004,"Piso","Alquiler","Tarragona",167,895287,"Jesús"}
{375,22,05,2004,"Local","Venta","Tarragona",230,1398630,"María"}
{376,23,05,2004,"Industrial","Alquiler","Lleida",247,1210053,"Jesús"}
{377,24,05,2004,"Oficina","Alquiler","Barcelona",105,525210,"Pedro"}
{378,24,05,2004,"Suelo","Alquiler","Girona",280,1680000,"María"}
{379,24,05,2004,"Piso","Venta","Girona",108,812808,"Jesús"}
{380,25,05,2004,"Local","Venta","Lleida",269,2586704,"Carmen"}
{381,25,05,2004,"Casa","Venta","Girona",123,775884,"Joaquín"}
{382,26,05,2004,"Suelo","Alquiler","Lleida",264,2582184,"Luisa"}
{383,26,05,2004,"Industrial","Alquiler","Lleida",298,1331166,"Joaquín"}
{384,26,05,2004,"Parking","Venta","Barcelona",200,1823400,"Joaquín"}
{385,26,05,2004,"Parking","Venta","Barcelona",197,1746405,"Luisa"}
{386,26,05,2004,"Parking","Alquiler","Girona",184,830760,"Pedro"}
{387,27,05,2004,"Oficina","Venta","Barcelona",119,486472,"Joaquín"}
{388,28,05,2004,"Parking","Alquiler","Girona",137,835152,"Jesús"}
{389,29,05,2004,"Oficina","Alquiler","Tarragona",196,882784,"Luisa"}
{390,30,05,2004,"Parking","Alquiler","Tarragona",65,389350,"Luisa"}
{391,30,05,2004,"Suelo","Venta","Girona",300,1483500,"Carmen"}
{392,30,05,2004,"Piso","Alquiler","Barcelona",202,1560450,"Jesús"}
{393,31,05,2004,"Piso","Venta","Girona",225,1164375,"Pedro"}
{394,31,05,2004,"Local","Alquiler","Barcelona",203,946792,"María"}
{395,31,05,2004,"Casa","Alquiler","Girona",192,1159296,"Carmen"}
{396,31,05,2004,"Parking","Alquiler","Lleida",296,1602544,"Jesús"}
{397,01,06,2004,"Parking","Venta","Barcelona",177,933321,"Joaquín"}
{398,01,06,2004,"Industrial","Venta","Girona",72,427824,"Luisa"}
{399,01,06,2004,"Industrial","Venta","Tarragona",65,483860,"Pedro"}
{400,01,06,2004,"Parking","Venta","Tarragona",208,1225120,"Carmen"}
{401,02,06,2004,"Piso","Alquiler","Barcelona",271,2682900,"Pedro"}
{402,02,06,2004,"Industrial","Alquiler","Lleida",278,2188138,"María"}
{403,02,06,2004,"Piso","Venta","Girona",90,770040,"Jesús"}
{404,03,06,2004,"Casa","Alquiler","Lleida",72,702576,"Carmen"}
{405,03,06,2004,"Local","Venta","Tarragona",224,1804992,"Jesús"}
{406,03,06,2004,"Oficina","Venta","Barcelona",207,1883700,"Carmen"}
{407,03,06,2004,"Industrial","Venta","Barcelona",162,1383480,"María"}
{408,04,06,2004,"Industrial","Alquiler","Barcelona",74,729788,"Pedro"}
{409,04,06,2004,"Parking","Venta","Girona",293,1750089,"Luisa"}
{410,04,06,2004,"Piso","Alquiler","Lleida",46,435252,"Luisa"}
{411,05,06,2004,"Local","Venta","Girona",90,742770,"Luisa"}
{412,05,06,2004,"Local","Venta","Girona",148,1268952,"María"}
{413,05,06,2004,"Piso","Alquiler","Tarragona",189,1527498,"Luisa"}
{414,06,06,2004,"Suelo","Venta","Lleida",56,425432,"Luisa"}
{415,06,06,2004,"Parking","Venta","Barcelona",46,386584,"Carmen"}
{416,07,06,2004,"Oficina","Alquiler","Lleida",201,1287807,"Carmen"}
{417,07,06,2004,"Suelo","Venta","Barcelona",254,1381506,"Luisa"}
{418,07,06,2004,"Industrial","Alquiler","Girona",287,2452989,"Joaquín"}
{419,07,06,2004,"Parking","Venta","Girona",174,952302,"Luisa"}
{420,08,06,2004,"Piso","Alquiler","Lleida",114,1019160,"Carmen"}
{421,09,06,2004,"Suelo","Venta","Barcelona",135,1209735,"Pedro"}
{422,09,06,2004,"Piso","Alquiler","Barcelona",126,637308,"Jesús"}
{423,09,06,2004,"Local","Alquiler","Barcelona",260,1090180,"Luisa"}
{424,09,06,2004,"Parking","Venta","Barcelona",261,1945755,"Jesús"}
{425,09,06,2004,"Casa","Venta","Girona",173,1117753,"María"}
{426,09,06,2004,"Oficina","Alquiler","Lleida",207,1042659,"Jesús"}
{427,10,06,2004,"Piso","Venta","Barcelona",81,583362,"Carmen"}
{428,10,06,2004,"Piso","Alquiler","Lleida",52,338364,"Carmen"}
{429,11,06,2004,"Parking","Alquiler","Tarragona",271,2190493,"Jesús"}
{430,11,06,2004,"Oficina","Venta","Tarragona",249,1388175,"Luisa"}
{431,11,06,2004,"Suelo","Alquiler","Tarragona",153,1116441,"Jesús"}
{432,12,06,2004,"Oficina","Alquiler","Lleida",205,1980300,"Joaquín"}
{433,13,06,2004,"Suelo","Venta","Tarragona",144,852480,"Carmen"}
{434,13,06,2004,"Local","Alquiler","Tarragona",246,1898628,"Joaquín"}
{435,13,06,2004,"Industrial","Alquiler","Girona",233,1541528,"Jesús"}
{436,13,06,2004,"Suelo","Venta","Tarragona",105,783195,"Carmen"}
{437,14,06,2004,"Parking","Venta","Girona",107,909821,"Luisa"}
{438,14,06,2004,"Oficina","Venta","Barcelona",158,1543344,"Luisa"}
{439,15,06,2004,"Oficina","Alquiler","Girona",298,2524358,"Luisa"}
{440,15,06,2004,"Parking","Venta","Barcelona",115,1077665,"Jesús"}
{441,16,06,2004,"Parking","Venta","Barcelona",102,790602,"Carmen"}
{442,16,06,2004,"Parking","Venta","Tarragona",211,872063,"Pedro"}
{443,17,06,2004,"Piso","Alquiler","Girona",245,1001070,"Jesús"}
{444,17,06,2004,"Parking","Venta","Barcelona",102,1005312,"Luisa"}
{445,17,06,2004,"Local","Alquiler","Girona",44,189156,"Jesús"}
{446,17,06,2004,"Casa","Alquiler","Tarragona",57,419178,"Jesús"}
{447,17,06,2004,"Parking","Alquiler","Lleida",263,1779458,"Pedro"}
{448,17,06,2004,"Local","Alquiler","Girona",234,1159470,"Pedro"}
{449,17,06,2004,"Local","Venta","Girona",118,788948,"Pedro"}
{450,18,06,2004,"Industrial","Alquiler","Lleida",248,1674744,"Luisa"}
{451,18,06,2004,"Oficina","Venta","Barcelona",54,406998,"Joaquín"}
{452,19,06,2004,"Suelo","Venta","Lleida",215,2097970,"Pedro"}
{453,19,06,2004,"Suelo","Venta","Girona",185,1616900,"Jesús"}
{454,19,06,2004,"Oficina","Alquiler","Barcelona",72,458568,"Luisa"}
{455,20,06,2004,"Parking","Alquiler","Barcelona",244,2439512,"Carmen"}
{456,20,06,2004,"Piso","Venta","Lleida",195,1797120,"María"}
{457,20,06,2004,"Suelo","Alquiler","Lleida",104,511680,"Luisa"}
{458,20,06,2004,"Piso","Alquiler","Barcelona",71,587880,"Jesús"}
{459,21,06,2004,"Oficina","Venta","Girona",107,590426,"María"}
{460,22,06,2004,"Oficina","Alquiler","Barcelona",77,322322,"Joaquín"}
{461,22,06,2004,"Casa","Venta","Girona",90,412740,"María"}
{462,22,06,2004,"Oficina","Alquiler","Lleida",204,924732,"María"}
{463,23,06,2004,"Casa","Venta","Girona",214,1962380,"Pedro"}
{464,24,06,2004,"Casa","Alquiler","Girona",143,836836,"Luisa"}
{465,24,06,2004,"Industrial","Alquiler","Lleida",268,2628812,"Pedro"}
{466,24,06,2004,"Local","Alquiler","Tarragona",44,242704,"Joaquín"}
{467,24,06,2004,"Local","Venta","Girona",126,520758,"Pedro"}
{468,24,06,2004,"Local","Venta","Tarragona",215,870105,"Jesús"}
{469,24,06,2004,"Casa","Alquiler","Barcelona",65,546780,"Pedro"}
{470,25,06,2004,"Parking","Venta","Tarragona",191,875544,"Jesús"}
{471,25,06,2004,"Casa","Venta","Lleida",155,801350,"Pedro"}
{472,25,06,2004,"Suelo","Venta","Tarragona",297,1820016,"María"}
{473,25,06,2004,"Parking","Alquiler","Lleida",105,872760,"Carmen"}
{474,25,06,2004,"Suelo","Venta","Girona",199,1622646,"Jesús"}
{475,25,06,2004,"Suelo","Alquiler","Tarragona",136,568480,"Pedro"}
{476,26,06,2004,"Oficina","Alquiler","Lleida",88,851488,"Carmen"}
{477,28,06,2004,"Suelo","Alquiler","Lleida",86,855442,"Jesús"}
{478,28,06,2004,"Suelo","Alquiler","Lleida",189,913248,"Luisa"}
{479,28,06,2004,"Oficina","Venta","Girona",232,1028224,"Luisa"}
{480,28,06,2004,"Suelo","Venta","Lleida",58,530816,"Luisa"}
{481,29,06,2004,"Oficina","Alquiler","Barcelona",257,1166780,"Jesús"}
{482,29,06,2004,"Industrial","Venta","Tarragona",243,1983123,"María"}
{483,29,06,2004,"Oficina","Venta","Lleida",134,946710,"Carmen"}
{484,30,06,2004,"Casa","Venta","Girona",153,1506438,"Luisa"}
{485,30,06,2004,"Piso","Alquiler","Tarragona",122,1093608,"Luisa"}
{486,30,06,2004,"Piso","Venta","Girona",283,2199476,"Luisa"}
{487,30,06,2004,"Casa","Venta","Lleida",261,2475063,"Carmen"}
{488,01,07,2004,"Piso","Alquiler","Lleida",185,1306840,"Carmen"}
{489,01,07,2004,"Casa","Venta","Tarragona",60,253920,"Luisa"}
{490,02,07,2004,"Parking","Alquiler","Barcelona",234,1911312,"Luisa"}
{491,02,07,2004,"Piso","Alquiler","Girona",62,358670,"Luisa"}
{492,03,07,2004,"Local","Venta","Lleida",282,1298328,"Jesús"}
{493,03,07,2004,"Parking","Alquiler","Lleida",299,1948583,"María"}
{494,03,07,2004,"Piso","Venta","Barcelona",274,1729762,"Luisa"}
{495,03,07,2004,"Oficina","Venta","Barcelona",268,2578696,"Luisa"}
{496,03,07,2004,"Piso","Alquiler","Lleida",155,1166065,"Jesús"}
{497,03,07,2004,"Oficina","Venta","Girona",209,1316073,"Pedro"}
{498,03,07,2004,"Suelo","Alquiler","Tarragona",110,1004740,"Luisa"}
{499,04,07,2004,"Casa","Venta","Barcelona",61,531432,"Joaquín"}
{500,04,07,2004,"Industrial","Alquiler","Lleida",240,2238000,"Pedro"}
{501,05,07,2004,"Casa","Venta","Lleida",229,965006,"Pedro"}
{502,05,07,2004,"Piso","Alquiler","Lleida",224,2087904,"Jesús"}
{503,05,07,2004,"Piso","Venta","Barcelona",72,647352,"María"}
{504,05,07,2004,"Oficina","Venta","Lleida",186,1216254,"María"}
{505,05,07,2004,"Industrial","Venta","Tarragona",172,860172,"Luisa"}
{506,05,07,2004,"Industrial","Alquiler","Tarragona",235,1207195,"Luisa"}
{507,05,07,2004,"Industrial","Alquiler","Tarragona",159,1032546,"Carmen"}
{508,05,07,2004,"Local","Venta","Barcelona",271,2297538,"Jesús"}
{509,06,07,2004,"Parking","Venta","Tarragona",80,428240,"Pedro"}
{510,06,07,2004,"Industrial","Alquiler","Barcelona",227,1175860,"Joaquín"}
{511,06,07,2004,"Industrial","Venta","Lleida",40,258560,"Jesús"}
{512,06,07,2004,"Parking","Alquiler","Tarragona",239,1782940,"Joaquín"}
{513,06,07,2004,"Casa","Alquiler","Barcelona",191,1841622,"Jesús"}
{514,07,07,2004,"Casa","Venta","Tarragona",76,741228,"Luisa"}
{515,08,07,2004,"Oficina","Alquiler","Barcelona",47,262777,"Carmen"}
{516,08,07,2004,"Oficina","Alquiler","Barcelona",119,720902,"Carmen"}
{517,08,07,2004,"Industrial","Venta","Girona",174,1313526,"Pedro"}
{518,08,07,2004,"Casa","Venta","Girona",108,638064,"Luisa"}
{519,09,07,2004,"Piso","Alquiler","Barcelona",123,682773,"Luisa"}
{520,09,07,2004,"Suelo","Alquiler","Lleida",42,279342,"María"}
{521,09,07,2004,"Parking","Venta","Barcelona",105,740355,"Luisa"}
{522,09,07,2004,"Casa","Venta","Lleida",223,1293400,"Carmen"}
{523,09,07,2004,"Suelo","Alquiler","Girona",270,1429380,"Carmen"}
{524,10,07,2004,"Piso","Alquiler","Barcelona",159,1536576,"Pedro"}
{525,10,07,2004,"Parking","Venta","Lleida",280,1249360,"Pedro"}
{526,11,07,2004,"Parking","Venta","Girona",162,1594404,"María"}
{527,11,07,2004,"Industrial","Alquiler","Barcelona",231,935781,"Joaquín"}
{528,12,07,2004,"Casa","Alquiler","Lleida",231,2273040,"Joaquín"}
{529,12,07,2004,"Industrial","Alquiler","Lleida",206,1414602,"Carmen"}
{530,12,07,2004,"Local","Venta","Lleida",86,446856,"María"}
{531,12,07,2004,"Industrial","Alquiler","Barcelona",112,712768,"Carmen"}
{532,12,07,2004,"Local","Alquiler","Lleida",182,999726,"Carmen"}
{533,13,07,2004,"Parking","Venta","Tarragona",72,606024,"Carmen"}
{534,14,07,2004,"Oficina","Venta","Girona",62,410316,"Luisa"}
{535,14,07,2004,"Industrial","Alquiler","Lleida",280,1730680,"Carmen"}
{536,14,07,2004,"Casa","Venta","Girona",197,1292123,"Joaquín"}
{537,14,07,2004,"Local","Alquiler","Girona",117,1031121,"Luisa"}
{538,15,07,2004,"Industrial","Alquiler","Girona",279,2161134,"María"}
{539,16,07,2004,"Parking","Alquiler","Barcelona",111,761793,"María"}
{540,16,07,2004,"Parking","Alquiler","Tarragona",87,565587,"Joaquín"}
{541,16,07,2004,"Casa","Alquiler","Girona",62,251596,"Jesús"}
{542,16,07,2004,"Oficina","Venta","Barcelona",182,1514968,"María"}
{543,16,07,2004,"Industrial","Venta","Tarragona",101,564186,"Pedro"}
{544,17,07,2004,"Oficina","Venta","Tarragona",79,694331,"Carmen"}
{545,18,07,2004,"Local","Venta","Lleida",82,419348,"Jesús"}
{546,20,07,2004,"Industrial","Venta","Lleida",65,628095,"María"}
{547,20,07,2004,"Casa","Alquiler","Girona",200,1000000,"Jesús"}
{548,20,07,2004,"Parking","Venta","Barcelona",286,2330042,"Carmen"}
{549,20,07,2004,"Local","Venta","Girona",237,1403988,"Carmen"}
{550,21,07,2004,"Casa","Alquiler","Lleida",275,1711325,"Luisa"}
{551,21,07,2004,"Piso","Alquiler","Girona",237,2215002,"Pedro"}
{552,21,07,2004,"Local","Venta","Barcelona",125,804625,"Carmen"}
{553,21,07,2004,"Oficina","Venta","Barcelona",209,1568754,"Pedro"}
{554,21,07,2004,"Parking","Venta","Barcelona",141,867009,"Joaquín"}
{555,22,07,2004,"Piso","Venta","Girona",138,1289748,"Luisa"}
{556,22,07,2004,"Suelo","Venta","Lleida",57,567492,"Carmen"}
{557,23,07,2004,"Piso","Alquiler","Girona",198,1916442,"Joaquín"}
{558,24,07,2004,"Piso","Alquiler","Girona",246,1875012,"Luisa"}
{559,24,07,2004,"Local","Alquiler","Tarragona",188,1590104,"Pedro"}
{560,25,07,2004,"Industrial","Alquiler","Tarragona",285,1412175,"Pedro"}
{561,25,07,2004,"Parking","Alquiler","Lleida",53,280741,"Jesús"}
{562,25,07,2004,"Piso","Alquiler","Girona",161,960526,"Joaquín"}
{563,25,07,2004,"Piso","Venta","Barcelona",237,1272216,"Jesús"}
{564,25,07,2004,"Casa","Alquiler","Lleida",112,513968,"Jesús"}
{565,25,07,2004,"Suelo","Venta","Barcelona",147,917868,"Joaquín"}
{566,26,07,2004,"Local","Alquiler","Girona",266,1881950,"María"}
{567,26,07,2004,"Local","Venta","Barcelona",98,469910,"Joaquín"}
{568,26,07,2004,"Local","Venta","Lleida",153,639999,"Luisa"}
{569,26,07,2004,"Local","Alquiler","Tarragona",167,700398,"Luisa"}
{570,27,07,2004,"Suelo","Alquiler","Lleida",79,659808,"Pedro"}
{571,27,07,2004,"Industrial","Alquiler","Tarragona",44,322036,"Jesús"}
{572,28,07,2004,"Local","Alquiler","Tarragona",235,1897155,"Carmen"}
{573,28,07,2004,"Parking","Venta","Tarragona",243,1038825,"Jesús"}
{574,28,07,2004,"Local","Alquiler","Lleida",58,251430,"Carmen"}
{575,28,07,2004,"Parking","Alquiler","Barcelona",280,1877400,"Joaquín"}
{576,29,07,2004,"Casa","Venta","Barcelona",54,435348,"Pedro"}
{577,29,07,2004,"Oficina","Venta","Barcelona",154,889658,"Joaquín"}
{578,29,07,2004,"Oficina","Venta","Girona",221,1571973,"Joaquín"}
{579,29,07,2004,"Industrial","Venta","Girona",148,811780,"Luisa"}
{580,30,07,2004,"Parking","Venta","Tarragona",226,1634884,"María"}
{581,30,07,2004,"Casa","Venta","Tarragona",230,1742020,"Jesús"}
{582,31,07,2004,"Industrial","Venta","Lleida",290,2584480,"Jesús"}
{583,31,07,2004,"Local","Venta","Tarragona",297,1767744,"Pedro"}
{584,01,08,2004,"Casa","Alquiler","Girona",257,1077601,"Luisa"}
{585,01,08,2004,"Parking","Alquiler","Girona",161,1050203,"Joaquín"}
{586,01,08,2004,"Oficina","Alquiler","Lleida",77,613921,"María"}
{587,02,08,2004,"Piso","Alquiler","Barcelona",184,1286344,"Joaquín"}
{588,02,08,2004,"Local","Alquiler","Tarragona",56,469168,"Pedro"}
{589,02,08,2004,"Oficina","Venta","Tarragona",138,1372686,"Carmen"}
{590,03,08,2004,"Suelo","Venta","Tarragona",95,627570,"Carmen"}
{591,03,08,2004,"Suelo","Alquiler","Girona",46,435712,"Luisa"}
{592,03,08,2004,"Parking","Alquiler","Girona",145,999630,"Pedro"}
{593,04,08,2004,"Suelo","Venta","Tarragona",213,1234974,"Carmen"}
{594,04,08,2004,"Industrial","Alquiler","Tarragona",171,1148436,"Pedro"}
{595,04,08,2004,"Industrial","Venta","Barcelona",262,1343798,"Jesús"}
{596,04,08,2004,"Parking","Venta","Lleida",62,358360,"Luisa"}
{597,05,08,2004,"Casa","Venta","Lleida",71,323760,"María"}
{598,06,08,2004,"Casa","Venta","Lleida",94,735456,"María"}
{599,08,08,2004,"Local","Alquiler","Lleida",76,738568,"Joaquín"}
{600,08,08,2004,"Oficina","Alquiler","Barcelona",289,1275646,"Pedro"}
{601,08,08,2004,"Casa","Alquiler","Girona",147,919632,"Luisa"}
{602,09,08,2004,"Industrial","Venta","Girona",227,1218763,"Joaquín"}
{603,09,08,2004,"Casa","Alquiler","Barcelona",174,1408182,"Jesús"}
{604,10,08,2004,"Local","Alquiler","Lleida",149,704323,"Luisa"}
{605,10,08,2004,"Piso","Alquiler","Lleida",212,1817264,"María"}
{606,10,08,2004,"Parking","Alquiler","Lleida",45,360765,"María"}
{607,10,08,2004,"Parking","Venta","Barcelona",49,418019,"Pedro"}
{608,11,08,2004,"Suelo","Venta","Lleida",210,1117620,"Carmen"}
{609,11,08,2004,"Suelo","Venta","Lleida",287,1790880,"Pedro"}
{610,11,08,2004,"Local","Venta","Barcelona",127,1058545,"Joaquín"}
{611,11,08,2004,"Casa","Venta","Barcelona",294,2658936,"Luisa"}
{612,11,08,2004,"Casa","Alquiler","Girona",92,879244,"Joaquín"}
{613,11,08,2004,"Industrial","Venta","Barcelona",225,1879200,"Pedro"}
{614,12,08,2004,"Casa","Alquiler","Barcelona",241,1085705,"Pedro"}
{615,12,08,2004,"Local","Venta","Lleida",283,1992320,"María"}
{616,12,08,2004,"Piso","Alquiler","Barcelona",231,1237929,"Luisa"}
{617,13,08,2004,"Piso","Venta","Lleida",172,1283980,"Carmen"}
{618,13,08,2004,"Oficina","Alquiler","Lleida",78,391560,"Pedro"}
{619,13,08,2004,"Suelo","Alquiler","Barcelona",93,705963,"Pedro"}
{620,14,08,2004,"Suelo","Alquiler","Barcelona",58,406290,"Carmen"}
{621,14,08,2004,"Industrial","Venta","Tarragona",223,2171128,"Carmen"}
{622,14,08,2004,"Piso","Venta","Barcelona",123,1116348,"Luisa"}
{623,15,08,2004,"Local","Venta","Tarragona",72,577656,"María"}
{624,15,08,2004,"Industrial","Venta","Tarragona",154,1122352,"Jesús"}
{625,15,08,2004,"Industrial","Alquiler","Girona",222,2171826,"Carmen"}
{626,16,08,2004,"Piso","Alquiler","Tarragona",263,2061131,"Joaquín"}
{627,16,08,2004,"Parking","Alquiler","Lleida",86,494758,"María"}
{628,16,08,2004,"Casa","Alquiler","Tarragona",212,1360828,"Jesús"}
{629,17,08,2004,"Piso","Venta","Girona",249,1427019,"Jesús"}
{630,17,08,2004,"Parking","Alquiler","Girona",170,1567060,"María"}
{631,17,08,2004,"Parking","Alquiler","Barcelona",272,1972816,"Carmen"}
{632,17,08,2004,"Piso","Venta","Girona",201,1816437,"Pedro"}
{633,17,08,2004,"Parking","Alquiler","Girona",167,1191044,"Luisa"}
{634,18,08,2004,"Piso","Alquiler","Tarragona",283,2576432,"María"}
{635,18,08,2004,"Local","Alquiler","Girona",197,981651,"Jesús"}
{636,18,08,2004,"Piso","Alquiler","Tarragona",181,1161477,"María"}
{637,18,08,2004,"Parking","Alquiler","Barcelona",95,938030,"María"}
{638,18,08,2004,"Casa","Venta","Tarragona",116,915704,"María"}
{639,19,08,2004,"Piso","Alquiler","Girona",277,2646181,"Carmen"}
{640,19,08,2004,"Industrial","Alquiler","Tarragona",182,1243060,"María"}
{641,19,08,2004,"Oficina","Venta","Girona",249,2306238,"María"}
{642,20,08,2004,"Industrial","Venta","Girona",119,711382,"Luisa"}
{643,20,08,2004,"Industrial","Alquiler","Lleida",255,2338095,"Carmen"}
{644,20,08,2004,"Industrial","Alquiler","Tarragona",164,1162104,"Pedro"}
{645,20,08,2004,"Industrial","Venta","Tarragona",227,1917696,"Joaquín"}
{646,20,08,2004,"Parking","Alquiler","Lleida",168,1192800,"Joaquín"}
{647,21,08,2004,"Piso","Venta","Barcelona",67,346256,"Luisa"}
{648,21,08,2004,"Oficina","Venta","Girona",267,1153173,"Pedro"}
{649,21,08,2004,"Piso","Alquiler","Lleida",46,386354,"Pedro"}
{650,22,08,2004,"Parking","Venta","Lleida",80,777360,"Carmen"}
{651,22,08,2004,"Piso","Venta","Girona",207,1015956,"Jesús"}
{652,22,08,2004,"Oficina","Alquiler","Girona",259,1080548,"María"}
{653,22,08,2004,"Piso","Venta","Tarragona",147,730149,"Carmen"}
{654,22,08,2004,"Oficina","Alquiler","Girona",207,1953873,"Luisa"}
{655,22,08,2004,"Oficina","Venta","Girona",293,2787016,"Luisa"}
{656,23,08,2004,"Oficina","Venta","Tarragona",252,1773072,"Luisa"}
{657,23,08,2004,"Casa","Venta","Lleida",284,1589832,"Luisa"}
{658,23,08,2004,"Parking","Venta","Tarragona",286,1442870,"Pedro"}
{659,23,08,2004,"Casa","Alquiler","Barcelona",72,500400,"María"}
{660,23,08,2004,"Piso","Venta","Tarragona",176,1003552,"Carmen"}
{661,23,08,2004,"Local","Venta","Girona",278,1730550,"María"}
{662,24,08,2004,"Parking","Alquiler","Girona",254,1963166,"Joaquín"}
{663,24,08,2004,"Local","Alquiler","Barcelona",47,463843,"Joaquín"}
{664,24,08,2004,"Local","Alquiler","Girona",252,2057832,"Luisa"}
{665,25,08,2004,"Local","Alquiler","Girona",163,1520627,"Pedro"}
{666,26,08,2004,"Suelo","Venta","Lleida",271,1457980,"Luisa"}
{667,26,08,2004,"Oficina","Venta","Barcelona",116,651920,"María"}
{668,27,08,2004,"Parking","Venta","Barcelona",195,1513005,"Pedro"}
{669,27,08,2004,"Parking","Venta","Tarragona",290,1747830,"Luisa"}
{670,28,08,2004,"Industrial","Venta","Barcelona",289,2188597,"María"}
{671,28,08,2004,"Suelo","Alquiler","Barcelona",235,1277930,"Luisa"}
{672,28,08,2004,"Local","Alquiler","Tarragona",186,1225926,"Luisa"}
{673,29,08,2004,"Industrial","Venta","Barcelona",67,479318,"Luisa"}
{674,29,08,2004,"Parking","Venta","Girona",152,1392168,"Pedro"}
{675,29,08,2004,"Oficina","Alquiler","Barcelona",62,329716,"Pedro"}
{676,29,08,2004,"Casa","Venta","Girona",47,311563,"Carmen"}
{677,30,08,2004,"Industrial","Alquiler","Tarragona",54,227178,"Joaquín"}
{678,30,08,2004,"Industrial","Venta","Barcelona",225,1239300,"María"}
{679,30,08,2004,"Suelo","Venta","Tarragona",113,1074969,"Joaquín"}
{680,30,08,2004,"Piso","Alquiler","Tarragona",249,1029864,"Carmen"}
